Daerah,SumbuUtama,SumbuKecil,Keunikan,AreaBulatan,Diameter,KadarAir,Keliling,Bulatan,Ransum,Kelas
3866,98.21982690000002,52.02727997,0.848183557,4003,70.15941904,0.774439103,247.889,0.790600715,1.88785243,2
4181,101.1105249,53.53444948,0.848331996,4281,72.96173337,0.6422427039999999,251.05,0.833622792,1.88870019,2
3730,95.97894614,50.81390793,0.848355093,3787,68.91432001,0.568597561,236.813,0.8358101029999999,1.8888322119999998,2
3810,97.32531129,51.31237346,0.8497254890000001,3917,69.64942689,0.575181159,243.983,0.8042956240000001,1.896722072,2
4623,106.8561506,56.29384365,0.8499775340000001,4720,76.72148601,0.7891771940000001,264.644,0.829487132,1.898185373,2
4472,106.2162594,55.86103791,0.850535305,4642,75.45811583,0.775312067,274.486,0.74588395,1.901437269,2
3951,100.0223281,52.47633057,0.8513203890000001,4085,70.92650732,0.5637842470000001,253.792,0.770834311,1.906046537,2
4621,107.515859,56.39083506,0.851417512,4798,76.70488861,0.658262108,277.531,0.753915777,1.90661938,2
4709,107.830578,56.55003031,0.851451051,4801,77.43180881,0.824404762,265.248,0.841074214,1.906817334,2
4581,106.5972033,55.87488082,0.851614663,4685,76.37218312,0.565625386,266.221,0.812242173,1.907783994,2
3243,91.13033539,47.69255121,0.852121255,3431,64.2581967,0.66509434,234.30200000000002,0.742343348,1.9107875980000002,2
4357,104.16880359999999,54.50369237,0.852194755,4432,74.48157286,0.53796765,260.732,0.805394671,1.911224709,2
4566,107.33230149999999,56.11190573,0.8524634940000001,4735,76.24704428,0.553790176,272.888,0.770507543,1.91282581,2
3554,94.59943367,49.34837868,0.85315581,3659,67.26881404,0.81308625,235.80700000000002,0.803181878,1.916971463,2
4686,108.04116859999999,56.32774126,0.8533402390000001,4795,77.24247864,0.566147155,271.738,0.797464573,1.918080969,2
3972,99.93602686,52.0746236,0.853508093,4153,71.11474862,0.6110769229999999,253.449,0.777030274,1.91909264,2
4019,99.88402006,51.99738757,0.853814335,4107,71.53425564,0.829514964,252.331,0.7932072090000001,1.9209430459999999,2
4754,109.0975949,56.64723153,0.854631832,4863,77.80090485,0.66694725,271.228,0.8120822129999999,1.92591221,2
4608,107.26641780000001,55.61545032,0.855089993,4698,76.59691784,0.745631068,264.95099999999996,0.824880825,1.9287161609999999,2
3878,98.86216016,51.20220775,0.8554320120000001,3952,70.26822151,0.824404762,244.49,0.815258748,1.930818309,2
4404,105.5612967,54.66500185,0.855470952,4534,74.88222055,0.594331984,268.492,0.7677051859999999,1.931058138,2
3609,95.46121147,49.31615584,0.856221212,3684,67.78732564,0.699147617,235.956,0.8145817870000001,1.9356985519999999,2
4493,106.1024587,54.73130459,0.85668828,4635,75.63507966,0.6712983709999999,265.16700000000003,0.8029848140000001,1.938606424,2
4626,108.1493814,55.77865010000001,0.856735754,4781,76.74637538,0.589449541,272.76099999999997,0.781359586,1.93890281,2
4355,104.8104398,53.84724626,0.8579348940000001,4432,74.46447621,0.577279958,257.1,0.827930478,1.9464401080000002,2
3448,93.76361246,48.16081418,0.858005337,3554,66.25805574,0.563398693,236.521,0.7745290440000001,1.94688595,2
4459,106.3932719,54.55141565,0.8585477020000001,4566,75.34835851,0.5903614460000001,263.639,0.806172585,1.9503301730000002,2
4105,101.8422762,52.14737228,0.858961293,4241,72.29556232,0.838439543,254.662,0.7954167540000001,1.9529704319999999,2
3992,101.5810398,51.87325399,0.859783443,4141,71.29356396,0.7914353690000001,257.06,0.759156632,1.958254629,2
4083,101.986251,52.07642841,0.8598052829999999,4204,72.10157461,0.5521298170000001,253.493,0.7984676059999999,1.958395654,2
5037,113.664381,57.90922261,0.860485135,5176,80.08312923,0.724227175,284.38599999999997,0.782646035,1.962802744,2
3536,95.69548849,48.62133126,0.861307617,3621,67.09824908,0.715789474,237.56799999999998,0.787310851,1.96817911,2
5011,113.87144909999999,57.72255233,0.86199911,5179,79.87617516,0.556221556,283.97700000000003,0.7808505720000001,1.972737596,2
3829,99.79394795,50.57754473,0.862052047,4031,69.82287746,0.7235449740000001,254.977,0.740104792,1.973088027,2
4388,106.4473886,53.8901512,0.862380367,4470,74.74607095,0.5753999479999999,263.29900000000004,0.795386222,1.9752660969999998,2
4684,110.44643980000001,55.87473489999999,0.8625927659999999,4791,77.22599321,0.5684466020000001,274.318,0.78220059,1.976679441,2
4319,105.33735859999999,53.28323892,0.86263072,4394,74.15606242,0.7951030929999999,256.647,0.823987615,1.976932348,2
5784,122.1912997,61.75362721,0.862894078,5917,85.81618453,0.7523413109999999,301.985,0.797016671,1.978690245,2
4126,103.5232905,52.31378371,0.862924147,4258,72.48024808,0.742754275,255.796,0.7924129959999999,1.978891282,2
3803,99.47215247,50.26503783,0.862933391,3911,69.58541506,0.542742971,246.555,0.786155688,1.9789531009999999,2
3982,100.5093206,50.6631383,0.863666257,4058,71.20421243,0.606919677,243.84900000000002,0.841529145,1.983874746,2
4408,106.9605737,53.91266267,0.863678918,4499,74.91621929,0.808214155,264.28,0.793090693,1.9839601390000001,2
3495,96.35268965,48.55849663,0.863723389,3656,66.70811202,0.7139938709999999,240.60299999999998,0.7586735929999999,1.9842601469999999,2
4371,106.0365044,53.38323965,0.864028969,4460,74.60113974,0.6237157529999999,256.509,0.834805795,1.9863257669999999,2
4039,102.29535229999999,51.4952914,0.86405457,4137,71.71202494,0.553591009,251.80700000000002,0.8004756390000001,1.9864991440000002,2
5472,118.82258770000001,59.81104559,0.864074307,5649,83.46955606,0.606921029,295.612,0.786886027,1.986632846,2
2985,89.54280748,44.87519946,0.8653551190000001,3078,61.64916902,0.80762987,225.237,0.7393919720000001,1.9953740269999998,2
4733,110.53687679999999,55.38850592,0.865397365,4819,77.62887842,0.606794872,266.682,0.8362939629999999,1.995664532,2
3772,99.60332963,49.89166435,0.865503093,3896,69.30122339,0.64379587,250.09799999999998,0.7578113590000001,1.9963922019999998,2
3661,97.69259544,48.90235887,0.8656938359999999,3732,68.27393334,0.596448355,238.547,0.80846584,1.997707221,2
4837,112.173828,56.14063497,0.8657487290000001,4938,78.47712837,0.7882985659999999,275.362,0.8016373370000001,1.9980862000000001,2
3141,90.76577027,45.3742466,0.866080346,3194,63.23958736,0.543896104,223.11700000000002,0.792889153,2.0003807680000003,2
4194,104.6666913,52.30336252,0.86619073,4285,73.07507544,0.547805643,256.711,0.799740948,2.001146508,2
4199,103.95798190000001,51.93962023,0.866243946,4292,73.11862176,0.714115646,254.771,0.812934875,2.001516019,2
3957,102.320702,51.07711152,0.866494578,4109,70.98034149,0.6036613270000001,253.06799999999998,0.7764284640000001,2.003259365,2
4994,114.26511670000001,56.98886817,0.866750215,5144,79.74056864,0.709879176,285.254,0.7712495359999999,2.005042746,2
3937,102.47490069999999,51.07067636,0.866962983,4133,70.80073508,0.662794613,256.524,0.751829344,2.006531105,2
4245,105.6187899,52.60182365,0.8671570940000001,4365,73.5180377,0.562698834,260.959,0.7833268259999999,2.007892171,2
5273,117.2504881,58.37701343,0.867244265,5367,81.93773318,0.570670996,286.77299999999997,0.805732935,2.008504397,2
3641,98.21898138,48.83939057,0.867607294,3726,68.08718809,0.554945892,241.542,0.7842332059999999,2.011060749,2
4715,110.6894983,55.03698356,0.867624752,4832,77.48112321,0.79430593,269.449,0.816090663,2.011183955,2
4896,113.0982598,56.19223391,0.867839657,5066,78.95429571,0.599265606,289.962,0.7317607309999999,2.01270268,2
4236,105.6451601,52.48729068,0.867850021,4326,73.44006203,0.535051156,260.888,0.782091577,2.0127760219999997,2
4535,109.73560659999998,54.49081793,0.867999767,4698,75.98777096,0.664468865,274.329,0.7572577290000001,2.0138366569999997,2
4976,114.1212737,56.644202899999996,0.868121957,5093,79.59673344,0.680339076,277.133,0.814167476,2.0147034980000003,2
4234,105.64009509999998,52.432336600000006,0.868134,4329,73.42272286,0.677006716,259.741,0.788641635,2.014789001,2
4296,106.25667,52.68167884,0.868438765,4390,73.95834695,0.8506930690000001,259.409,0.80223953,2.016956794,2
4649,110.70222179999999,54.83454494,0.868702764,4768,76.9369264,0.576942169,273.621,0.7803160840000001,2.018840896,2
3791,99.93450497,49.44130516,0.869042704,3886,69.47554328,0.643851902,243.201,0.8054395209999999,2.021275625,2
4955,114.94223259999998,56.80713383,0.8693349709999999,5185,79.42859651,0.5925615879999999,290.01099999999997,0.7403286920000001,2.023376728,2
4996,115.75431470000001,57.07943418,0.869967831,5170,79.75653431,0.592223803,289.043,0.7514626179999999,2.027951335,2
5166,116.4812077,57.40544291,0.8701255729999999,5285,81.10212998,0.6237623760000001,286.844,0.7889922290000001,2.029096926,2
4889,113.4990733,55.91833049,0.8702125190000001,4971,78.89783352,0.870238519,274.262,0.81676783,2.0297292909999998,2
4379,107.2441145,52.81908582,0.870305271,4495,74.6693777,0.643970588,263.678,0.791474665,2.030404595,2
6374,129.5767591,63.76230696,0.870549219,6476,90.08678515,0.6622337660000001,314.656,0.809002546,2.032184299,2
4881,113.8160966,55.96674868,0.87074793,4965,78.83325579,0.852725367,275.478,0.8082483540000001,2.033637817,2
4840,113.0192872,55.41384666,0.8715512940000001,4962,78.50146111,0.68945869,274.39599999999996,0.8077922340000001,2.039549572,2
4324,107.4234632,52.61238315,0.8718538020000001,4399,74.19897433,0.542670683,261.978,0.791709588,2.0417904819999997,2
4098,104.3378697,51.01698501,0.872306528,4223,72.23389547,0.6271809,252.83700000000002,0.805564948,2.045159464,2
4398,108.08429450000001,52.78024542,0.872661936,4496,74.83119348,0.597554348,261.29,0.809504955,2.047817202,2
4438,108.3345087,52.88819805,0.8727354420000001,4524,75.1707197,0.563770325,261.474,0.815718178,2.048368308,2
4342,107.9361607,52.65198942,0.8729516359999999,4461,74.35325214,0.5573812579999999,266.48400000000004,0.7683470109999999,2.0499920680000003,2
4076,104.17444379999999,50.8078401,0.873000757,4182,72.03974170000001,0.617575758,255.91400000000002,0.7820885890000001,2.050361589,2
3673,99.21752118,48.33770705,0.873296434,3760,68.38573570000001,0.7970920140000001,241.24,0.793107675,2.05259056,2
5086,117.3431374,57.06786443,0.873773432,5276,80.47171133,0.5927738929999999,299.803,0.711073136,2.056203409,2
4582,110.2029953,53.56818644,0.873910711,4674,76.38051842,0.633222775,269.51,0.79271154,2.057247083,2
4444,109.33202560000001,53.09012652,0.874188772,4539,75.22151645,0.741655541,265.36400000000003,0.793048786,2.059366454,2
4515,109.80557009999998,53.23867944,0.8746001059999999,4629,75.82002733,0.577291906,266.923,0.79633467,2.062514909,2
3320,104.95798459999999,50.87502689,0.8746704740000001,4375,65.01657703,0.409927152,488.837,0.174590178,2.0630551180000003,2
3821,100.5480488,48.73552413,0.874681096,3898,69.74989821,0.820661512,240.926,0.82721721,2.063136708,2
4117,105.54053619999999,51.14681966,0.874726022,4264,72.40115473,0.7841904759999999,262.743,0.749425424,2.063481892,2
4080,104.272109,50.51191604,0.874833328,4159,72.07508129,0.7569573279999999,250.412,0.8176355259999999,2.064307142,2
5358,119.2490531,57.70866139,0.875104544,5447,82.59550521,0.600134409,287.087,0.816931269,2.066397837,2
4429,109.3909238,52.90751618,0.8752584809999999,4600,75.09446014,0.691491023,276.786,0.7264860940000001,2.067587589,2
4814,113.58682340000001,54.92957964,0.8752940220000001,4913,78.29032615,0.803002502,275.818,0.7951896890000001,2.0678626,2
4575,111.23191299999999,53.76839227,0.875405122,4671,76.3221522,0.545747346,270.638,0.784916415,2.068723061,2
4173,105.91278329999999,51.19004627,0.8754423020000001,4293,72.89189681,0.735849057,257.666,0.7898489000000001,2.069011284,2
4837,114.7953243,55.47569683,0.875478285,4963,78.47712837,0.589303119,282.031,0.764173999,2.069290354,2
5056,116.3895145,56.20142521,0.875690057,5197,80.23402731,0.7264367820000001,283.873,0.788440191,2.070935285,2
4771,114.015075,55.04964734,0.8757153190000001,4887,77.93988625,0.579075131,279.955,0.764967217,2.071131797,2
4158,107.01476909999998,51.66774487,0.8757254179999999,4314,72.76077258,0.6875,265.778,0.739701145,2.071210372,2
3832,101.9698018,49.22548543,0.875760566,3908,69.85022502,0.782040816,247.69,0.78490739,2.071483926,2
6946,136.30360280000002,65.73847541,0.876009151,7115,94.04212821,0.594437313,338.782,0.760508352,2.073422024,2
4188,106.5811347,51.36513446,0.8762072009999999,4302,73.02278558,0.587542088,261.405,0.770173828,2.0749704209999997,2
5672,123.0789249,59.31319017,0.876219713,5786,84.98126086,0.655116655,296.222,0.812290673,2.075068371,2
4952,115.71487579999999,55.6734017,0.876651614,5051,79.40454789,0.661148198,279.019,0.799324168,2.078458874,2
4213,107.18039669999999,51.56715505,0.876652071,4339,73.24041372,0.636020531,264.24,0.758235653,2.078462475,2
3467,97.97380616,47.13315533,0.876677165,3598,66.44036049,0.614716312,240.017,0.756274922,2.0786600319999997,2
3860,102.1971523,49.12511552,0.87689078,3948,70.10495448,0.614747571,245.889,0.802267072,2.080344263,2
5077,117.42650990000001,56.392017700000004,0.8771412759999999,5196,80.40047990000001,0.54241453,288.61,0.7659391659999999,2.08232503,2
3744,100.4167531,48.12622906,0.877670279,3846,69.0435287,0.72,242.167,0.802261185,2.0865285940000002,2
4374,109.07807279999999,52.25358497,0.877788945,4502,74.62673629,0.736859838,268.59,0.761919282,2.087475392,2
4562,111.7569232,53.44922494,0.878216546,4695,76.21363922,0.546216475,278.618,0.7384937159999999,2.090898855,2
4375,109.2448278,52.17637903,0.8785721740000001,4455,74.63526652,0.546601699,261.724,0.8026030820000001,2.093760238,2
4298,108.0691562,51.53272243,0.87898496,4386,73.97556058,0.5989409139999999,259.272,0.803461442,2.097097749,2
3206,93.52974726,44.55523434,0.879242202,3283,63.89057818,0.592387288,226.049,0.788439188,2.099186519,2
4515,110.9722142,52.84775827,0.879323385,4690,75.82002733,0.5940789470000001,271.783,0.768109333,2.0998471430000003,2
3503,98.37247663,46.83791704,0.8793758420000001,3592,66.78441529,0.5146929179999999,240.295,0.7623607579999999,2.100274369,2
4819,114.64025840000001,54.57328405,0.879423933,4919,78.33097322,0.565079737,276.798,0.790389013,2.1006662940000003,2
5206,119.61877779999999,56.90043992,0.879617592,5316,81.41550878,0.83030303,287.436,0.791829553,2.102246978,2
4139,106.91620590000001,50.79355129,0.879943617,4290,72.59434190000002,0.614003857,263.0,0.751958363,2.1049169269999997,2
4108,106.33015890000001,50.51491056,0.879944748,4244,72.32197487,0.616446579,261.70099999999996,0.753753835,2.104926204,2
4107,106.2923105,50.49647509,0.879947057,4184,72.31317176,0.5365821789999999,256.199,0.786284485,2.104945153,2
5786,125.5554308,59.62625047,0.880039868,5945,85.83102007,0.623491379,307.30400000000003,0.769931108,2.105707298,2
5116,118.23618909999998,56.14671184,0.880056444,5248,80.70869539,0.588045977,288.913,0.77020482,2.105843517,2
5276,120.7283328,57.29556014,0.8802109990000001,5434,81.96103854,0.577875137,292.865,0.773000377,2.107114975,2
4275,108.6018895,51.52527338,0.880286885,4388,73.77736139,0.768332135,263.752,0.772243853,2.1077401890000003,2
3716,100.698893,47.73887538,0.880484211,3786,68.7848686,0.635430917,239.364,0.8150193170000001,2.109368773,2
5197,119.00358190000001,56.38621395,0.8806220029999999,5393,81.34510381,0.753516022,289.902,0.777070027,2.1105084659999997,2
4043,106.5010619,50.38129497,0.881030704,4174,71.74752595,0.548426479,262.44599999999997,0.7376217079999999,2.113900842,2
3709,100.73572270000001,47.64940038,0.881054947,3788,68.72005145,0.772708333,240.52900000000002,0.805622906,2.11410263,2
5278,120.03797920000001,56.65960303,0.8815910690000001,5388,81.97657176,0.792016807,289.009,0.7940658429999999,2.118581367,2
4506,111.00792129999999,52.32413559,0.8819435870000001,4599,75.7444215,0.581869835,264.923,0.8067922590000001,2.121543339,2
4148,106.9693936,50.40674957,0.8820125529999999,4232,72.673225,0.813333333,255.109,0.8009345920000001,2.122124407,2
5896,127.01399509999999,59.84329211,0.882050377,6092,86.64306294,0.610351967,309.264,0.774655487,2.1224433119999997,2
4203,107.29929640000002,50.52718252,0.882186875,4281,73.15344016,0.668947955,255.102,0.811599045,2.123595479,2
3910,104.3388145,49.10437226,0.8823337529999999,4075,70.5575412,0.6109375,259.808,0.72791653,2.1248375580000003,2
4846,116.40642790000001,54.73755333,0.8825450109999999,5006,78.55010397,0.628942245,289.067,0.72877966,2.126628263,2
3302,96.29743756,45.24113928,0.882769548,3423,64.84008773,0.537609899,233.736,0.759513885,2.128536971,2
4449,111.2556534,52.19604698,0.8831163129999999,4558,75.26382089,0.709569378,269.177,0.77160738,2.131495771,2
4347,109.3557051,51.28416875,0.883215923,4420,74.3960503,0.570247934,260.209,0.806779542,2.1323482030000003,2
4381,110.49489240000001,51.78753009,0.883364255,4477,74.68642745,0.7380390840000001,267.193,0.771139527,2.133619661,2
4170,107.62724650000001,50.44282234,0.883367603,4280,72.86569084,0.626502404,260.35400000000004,0.77306749,2.133648387,2
6082,129.098407,60.41631466,0.883735602,6204,87.99910744,0.661374511,308.106,0.805111386,2.136813669,2
5361,122.0585037,56.94218191,0.884513032,5510,82.61862501,0.6092045460000001,293.758,0.780685775,2.143551574,2
4506,111.70587749999999,51.9735486,0.885168084,4593,75.7444215,0.772633745,263.959,0.812695963,2.149283251,2
5623,125.2441841,58.1835187,0.885541309,5786,84.61339114,0.5659219,303.047,0.769410253,2.1525715,2
4390,110.6219338,51.36922513,0.885642633,4557,74.76310321,0.7395552559999999,276.911,0.7194389859999999,2.153467052,2
4542,113.02689240000001,52.40467224,0.8860195820000001,4719,76.04639381,0.609255533,283.19599999999997,0.7116767270000001,2.156809452,2
5642,125.86706229999999,58.21205006,0.886625358,5759,84.75622403,0.639972777,301.902,0.7778770629999999,2.162216624,2
4466,111.7161753,51.64579845,0.8867263320000001,4551,75.40747845,0.5768535260000001,264.342,0.8031492159999999,2.163122241,2
4707,115.89661170000001,53.48524695,0.8871448740000001,4834,77.4153637,0.833097345,281.35,0.747240192,2.166889345,2
4925,118.28476459999999,54.53488492,0.887375502,5035,79.18778162,0.877896613,280.448,0.78688525,2.168974314,2
2656,86.56781638,39.90651744,0.8874076120000001,2721,58.15259436,0.695652174,207.697,0.773708713,2.169265121,2
3215,96.03513343,44.11935531,0.888225108,3294,63.98019331,0.843168109,230.72799999999998,0.758909935,2.176712075,2
5188,121.00721609999998,55.57226815,0.8883083270000001,5350,81.27463785,0.561471862,295.728,0.74546102,2.177474846,2
5366,123.1519679,56.479028299999996,0.888636372,5587,82.65714365,0.628263669,299.08299999999997,0.7538363509999999,2.1804902040000003,2
3735,102.3709892,46.94326548,0.888663325,3821,68.96049376,0.654803647,242.407,0.7987486859999999,2.18073856,2
6063,131.29157790000002,60.17811905,0.888769328,6203,87.86154654,0.789453125,313.372,0.77584873,2.181716211,2
5443,123.66550120000001,56.66273543,0.8888524440000001,5545,83.24808011,0.6749751979999999,291.54,0.8047331640000001,2.182483784,2
4118,107.81827859999999,49.341171200000005,0.889141328,4217,72.40994714,0.693733154,255.68900000000002,0.791538634,2.185158479,2
4886,117.4406074,53.63079347,0.889639703,4985,78.87362307,0.578498698,281.305,0.7759047729999999,2.189798059,2
5083,120.0834497,54.82157996,0.889708521,5179,80.44797453,0.534827441,286.377,0.778849783,2.190441243,2
4432,112.36704979999999,51.29491408,0.889726353,4550,75.11988859,0.601193706,270.823,0.759343932,2.1906080130000003,2
5020,119.8737416,54.71854525,0.889739752,5104,79.94787373,0.528421053,285.79900000000004,0.772310913,2.190733345,2
4035,107.31172820000002,48.93080224,0.8899957490000001,4150,71.67650635,0.58469787,258.503,0.7587910990000001,2.193132409,2
3379,99.01478925,44.63155114,0.892646995,3491,65.5917405,0.653578337,237.593,0.752195573,2.218493122,2
